,menu,submenu,subsubmenu,url
0,about,about_sebi,the_board,https://www.sebi.gov.in/sebiweb/boardmember/BoardMemberAction.do?doBoardMember=yes
1,about,about_sebi,code_on_conflict_of_interests_for_members_of_board,https://www.sebi.gov.in/conf.html
2,about,about_sebi,board_meetings,https://www.sebi.gov.in/sebiweb/about/AboutAction.do?doBoardMeeting=yes
3,about,about_sebi,powers_and_functions_of_the_board,https://www.sebi.gov.in/powers-and-functions.html
4,about,about_sebi,securities_appellate_tribunal_(sat),http://sat.gov.in/scripts/showdailyboard.asp
5,about,about_sebi,organisation_structure,https://www.sebi.gov.in/orgchart.html
6,about,about_sebi,functions_of_departments_/_divisions,https://www.sebi.gov.in/alldepartment.html
7,about,about_sebi,addresses_of_offices_of_sebi,https://www.sebi.gov.in/contact-us.html#contact-us-main
8,about,about_sebi,sebi_committees,https://www.sebi.gov.in/sebiweb/about/AboutAction.do?doCommittee=yes
9,about,about_sebi,sebi_benchmarks,https://www.sebi.gov.in/allbenchmark.html
10,about,about_sebi,former_chairmen_/_wtms_of_sebi,https://www.sebi.gov.in/sebiweb/boardmember/BoardMemberAction.do?doFormerMember=yes
11,about,about_sebi,equal_opportunity_policy_for_pwds,https://www.sebi.gov.in/equal_opportunity_policy.html
12,about,about_sebi,public_holidays,https://www.sebi.gov.in/sebiweb/holiday/HolidayAction.do?doHoliday=yes
13,about,"rti_act,_2005",,https://www.sebi.gov.in/rti-act-2005.html
14,about,careers,,https://www.sebi.gov.in/sebiweb/about/AboutAction.do?doVacancies=yes
15,about,tenders,,https://www.sebi.gov.in/sebiweb/about/AboutAction.do?doTender=yes
16,about,ncfe,,https://www.ncfe.org.in/
17,about,innovation_sandbox,,https://www.innovation-sandbox.in/
18,about,directory_of_sebi_employees,,https://www.sebi.gov.in/sebiweb/home/directory-of-sebi.jsp
19,legal,acts,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=1&smid=0
20,legal,rules,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=2&smid=0
21,legal,regulations,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=3&smid=0
22,legal,general_orders,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=4&smid=0
23,legal,guidelines,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=5&smid=0
24,legal,master_circulars,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=6&smid=0
25,legal,circulars,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=7&smid=0
26,legal,gazette_notification,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=82&smid=0
27,legal,online_portal_for_submission_of_application_for_internship_(legal),,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doLegalIntership2022=yes
28,legal,guidance_notes,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=85&smid=0
29,enforcement,orders,orders_of_sat,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=9&smid=1
30,enforcement,orders,orders_of_chairperson/members,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=9&smid=2
31,enforcement,orders,settlement_order,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=9&smid=3
32,enforcement,orders,orders_of_aa_under_the_rti_act,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=9&smid=4
33,enforcement,orders,orders_of_corporatisation_/_demutualisation_scheme,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=9&smid=5
34,enforcement,orders,orders_of_ao,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=9&smid=6
35,enforcement,orders,orders_of_courts,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=9&smid=7
36,enforcement,orders,orders_of_special_courts,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=9&smid=77
37,enforcement,orders,orders_of_ed_/_cgm_(quasi-judicial_authorities),https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=9&smid=133
38,enforcement,informal_guidance,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=10&smid=0
39,enforcement,clarifications_on_insider_trading,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=11&smid=0
40,enforcement,orders_that_could_not_be_served,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=12&smid=0
41,enforcement,unserved_summons_/_notices,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=13&smid=0
42,enforcement,recovery_proceedings,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=50&smid=0
43,enforcement,auction_notice_under_recovery_proceedings,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=2&ssid=79&smid=0
44,filings,processing_status,issues,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=14&smid=8
45,filings,processing_status,takeovers,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=14&smid=9
46,filings,processing_status,scheme_of_arrangement,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=14&smid=62
47,filings,processing_status,buybacks,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=14&smid=116
48,filings,processing_status,regulatory_sandbox,https://www.sebi.gov.in/sebiweb/other/RegulatorySandbox.jsp
49,filings,public_issues,draft_offer_documents_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=15&smid=10
50,filings,public_issues,red_herring_documents_filed_with_roc,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=15&smid=11
51,filings,public_issues,final_offer_documents_filed_with_roc,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=15&smid=12
52,filings,public_issues,other_documents,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=15&smid=78
53,filings,rights_issues,draft_letters_of_offer_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=16&smid=13
54,filings,rights_issues,final_letters_of_offer_filed_with_stock_exchanges,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=16&smid=14
55,filings,rights_issues,other_documents,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=16&smid=79
56,filings,debt_offer_document,draft_filed_with_se,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=17&smid=38
57,filings,debt_offer_document,final_filed_with_roc,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=17&smid=39
58,filings,takeovers,letter_of_offer,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=20&smid=15
59,filings,takeovers,formats_as_per_sebi_(sast)_regulations_2011,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=20&smid=50
60,filings,takeovers,other_documents,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=20&smid=49
61,filings,mutual_funds,draft,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=39&smid=37
62,filings,mutual_funds,statement_of_additional_information_(sai),https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doMutualFund=yes&mftype=1
63,filings,mutual_funds,scheme_information_document_(sid),https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doMutualFund=yes&mftype=2
64,filings,mutual_funds,key_information_memorandum_(kim),https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doMutualFund=yes&mftype=3
65,filings,buybacks,tender_offers,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=22&smid=17
66,filings,buybacks,open_market_through_stock_exchanges,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=22&smid=18
67,filings,invit_public_issues,draft_offer_documents_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=55&smid=66
68,filings,invit_public_issues,offer_documents_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=55&smid=73
69,filings,invit_public_issues,final_offer_documents_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=55&smid=74
70,filings,invit_private_issues,placement_memorandum_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=73&smid=75
71,filings,invit_private_issues,final_placement_memorandum_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=73&smid=76
72,filings,invit_private_issues,draft_placement_memorandum_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=73&smid=121
73,filings,invit_rights_issues,draft_letters_of_offer,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=89&smid=127
74,filings,invit_rights_issues,final_letters_of_offer,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=89&smid=124
75,filings,reit_issues,offer_document_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=74&smid=82
76,filings,reit_issues,draft_offer_document_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=74&smid=80
77,filings,reit_issues,final_offer_document_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=74&smid=83
78,filings,municipal_debt_securities_public_issues,draft_offer_document_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=87&smid=117
79,filings,municipal_debt_securities_public_issues,offer_document_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=87&smid=118
80,filings,municipal_debt_securities_privately_issues,preliminary_placement_memorandum_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=88&smid=119
81,filings,municipal_debt_securities_privately_issues,placement_memorandum_filed_with_sebi,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=3&ssid=88&smid=120
82,reports_&_statistics,research,working_papers,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=81&smid=104
83,reports_&_statistics,research,investor_survey,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=81&smid=103
84,reports_&_statistics,research,sebi_drg_studies,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=81&smid=106
85,reports_&_statistics,research,research_papers/articles,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=81&smid=109
86,reports_&_statistics,publications,annual_reports,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=101
87,reports_&_statistics,publications,annual_statistics,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=102
88,reports_&_statistics,publications,handbook_of_statistics,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
89,reports_&_statistics,publications,monthly_sebi_bulletin,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=107
90,reports_&_statistics,publications,books_published_under_sebi's_moulik_hindi_pustak_lekhan_yojana,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=113
91,reports_&_statistics,publications,hindi_magazines,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=130
92,reports_&_statistics,publications,monthly_dashboard,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=134
93,reports_&_statistics,statistics,guidelines_for_seeking_data,https://www.sebi.gov.in/Guidelines_for_Data_Sharing.html
94,reports_&_statistics,statistics,curation_links_for_securities_market_data,https://www.sebi.gov.in/Curation_Links_for_Securities_Market_Data.html
95,reports_&_statistics,statistics,foreign_portfolio_investors_investments,https://www.sebi.gov.in/statistics/fpi-investment.html
96,reports_&_statistics,statistics,alternative_investment_funds_(aifs),https://www.sebi.gov.in/statistics/1392982252002.html
97,reports_&_statistics,statistics,corporate_bonds,https://www.sebi.gov.in/statistics/corporate-bonds.html
98,reports_&_statistics,statistics,investment_details_of_vcf/fvci,https://www.sebi.gov.in/statistics/investment-details-VCF-FVCI.html
99,reports_&_statistics,statistics,assets_managed_by_portfolio_managers,https://www.sebi.gov.in/statistics/assets-managed.html
100,reports_&_statistics,statistics,mutual_funds_investments,https://www.sebi.gov.in/sebiweb/other/mutualfunds.jsp
101,reports_&_statistics,statistics,corporate_filing_/_edifar,https://www.sebi.gov.in/edifar/edifar.html
102,reports_&_statistics,statistics,monthly_report_of_portfolio_manager,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doPmr=yes
103,reports_&_statistics,statistics,open_offers,https://www.sebi.gov.in/statistics/open-offers.html
104,reports_&_statistics,statistics,reits_and_invits,https://www.sebi.gov.in/statistics/reits-invits.html
105,reports_&_statistics,statistics,green_debt_securities,https://www.sebi.gov.in/statistics/greenbonds.html
106,reports_&_statistics,statistics,municipal_debt_securities,https://www.sebi.gov.in/statistics/municipalbonds.html
107,reports_&_statistics,reports,reports_for_public_comments,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=38&smid=35
108,reports_&_statistics,reports,committee_reports,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=38&smid=36
109,reports_&_statistics,reports,national_strategy_for_financial_inclusion_(nsfi)_:_2019-24,https://www.sebi.gov.in/National_Strategy_for_Financial_Inclusion.html
110,reports_&_statistics,reports,reports_for_reference,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=38&smid=115
111,reports_&_statistics,public_interest_disclosure,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=26&smid=0
112,reports_&_statistics,internship,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=76&smid=0
113,reports_&_statistics,information_to_public_on_complaints,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=51&smid=0
114,reports_&_statistics,annual_accounts,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=70&smid=0
115,reports_&_statistics,international_research_conference,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=53&smid=0
116,reports_&_statistics,notice_for_meeting_on_schemes,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=71&smid=0
117,reports_&_statistics,history_of_indian_securities_market,reports_and_notifications,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=41&smid=85
118,reports_&_statistics,glossary,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=31&smid=0
119,status,cause_list,,https://www.sebi.gov.in/sebiweb/home/cause-list.jsp
120,status,processing_application_status,,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doIntermediator=yes&type=2
121,media_&_notifications,gallery,,https://www.sebi.gov.in/gallery.html
122,media_&_notifications,press_releases,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=6&ssid=23&smid=0
123,media_&_notifications,public_notices,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=6&ssid=25&smid=0
124,media_&_notifications,news_clarifications,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=6&ssid=27&smid=0
125,media_&_notifications,speeches,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=6&ssid=28&smid=0
126,media_&_notifications,unsc_sanctions_committee_list,,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=6&ssid=86&smid=0
127,media_&_notifications,"notifications_under_unlawful_activities_prevention_act,_1967",,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=6&ssid=94&smid=0
128,media_&_notifications,fatf_public_statements,jurisdictions_subject_to_call_for_action,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=6&ssid=95&smid=135
129,media_&_notifications,fatf_public_statements,jurisdictions_under_increased_monitoring,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=6&ssid=95&smid=137
0,legal,acts,historical_data,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListingLegal=yes&sid=1&ssid=1&smid=0
1,legal,rules,historical_data,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListingLegal=yes&sid=1&ssid=2&smid=0
2,legal,regulations,historical_data,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListingLegal=yes&sid=1&ssid=3&smid=0
3,legal,general_orders,historical_data,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=4&smid=0
4,legal,guidelines,historical_data,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=5&smid=0
5,legal,master_circulars,historical_data,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=6&smid=0
6,legal,circulars,historical_data,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=7&smid=0
7,legal,circulars_archive,historical_data,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListingCirArchive=yes&sid=1&ssid=7&smid=0
8,legal,gazette_notification,historical_data,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=82&smid=0
9,legal,online_application_portal,historical_data,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=91&smid=0
10,legal,guidance_notes,historical_data,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=1&ssid=85&smid=0
